25326,23.39,22.50,609
25327,23.39,22.50,612
25328,23.39,22.50,612
25329,23.39,22.50,609
25330,23.39,22.50,613
25331,23.39,22.50,615
25332,23.39,22.50,617
25333,23.39,22.50,614
25334,23.39,22.50,613
25335,23.39,22.50,611
25336,23.39,22.50,611
25337,23.39,22.50,611
25338,23.39,22.50,613
25339,23.39,22.50,616
25340,23.39,22.50,619
25341,23.39,22.50,617
25342,23.39,22.50,615
25343,23.39,22.50,613
25344,23.39,22.39,617
25345,23.50,22.50,617
25346,23.39,22.39,617
25347,23.39,22.50,616
25348,23.39,22.39,620
25349,23.39,22.39,613
25350,23.39,22.50,611
25351,23.39,22.39,608
25352,23.39,22.39,606
25353,23.50,22.50,605
25354,23.50,22.50,602
25355,23.39,22.39,600
25356,23.50,22.50,600
25357,23.50,22.50,601
25358,23.50,22.50,598
25359,23.50,22.39,603
25360,23.50,22.39,605
25361,23.50,22.39,605
25362,23.50,22.39,605
25363,23.50,22.39,605
25364,23.50,22.39,607
25365,23.50,22.39,605
25366,23.50,22.39,606
25367,23.50,22.39,605
25368,23.50,22.39,605
25369,23.50,22.39,604
25370,23.39,22.29,604
25371,23.39,22.29,603
25372,23.50,22.39,602
25373,23.50,22.39,605
25374,23.50,22.39,601
25375,23.50,22.39,600
25376,23.50,22.39,601
25377,23.39,22.39,605
25378,23.50,22.39,605
25379,23.50,22.39,604
25380,23.50,22.39,604
25381,23.50,22.39,602
25382,23.50,22.39,604
25383,23.50,22.39,601
25384,23.50,22.39,601
25385,23.50,22.39,600
25386,23.50,22.39,601
25387,23.50,22.39,601
25388,23.50,22.39,602
25389,23.50,22.39,605
25390,23.50,22.39,609
25391,23.50,22.39,610
25392,23.50,22.39,609
25393,23.50,22.39,607
25394,23.50,22.39,607
25395,23.50,22.39,606
25396,23.50,22.39,609
25397,23.50,22.39,609
25398,23.50,22.39,610
25399,23.50,22.39,605
25400,23.50,22.39,608
25401,23.50,22.39,604
25402,23.50,22.39,601
25403,23.50,22.39,599
25404,23.50,22.39,602
25405,23.50,22.39,599
25406,23.50,22.39,599
25407,23.50,22.39,601
25408,23.50,22.39,606
25409,23.50,22.39,606
25410,23.50,22.39,606
25411,23.50,22.39,608
25412,23.50,22.39,609
25413,23.50,22.39,607
25414,23.50,22.39,607
25415,23.50,22.39,605
25416,23.50,22.39,606
25417,23.50,22.39,607
25418,23.50,22.39,607
25419,23.50,22.39,606
25420,23.50,22.39,607
25421,23.50,22.39,606
25422,23.50,22.39,605
25423,23.50,22.39,606
25424,23.50,22.39,608
25425,23.50,22.39,607
25426,23.50,22.39,607
25427,23.50,22.39,608
25428,23.50,22.39,610
25429,23.50,22.39,610
25430,23.50,22.39,614
25431,23.39,22.39,614
25432,23.50,22.50,614
25433,23.39,22.39,611
25434,23.39,22.39,609
25435,23.39,22.39,605
25436,23.50,22.50,604
25437,23.39,22.39,604
25438,23.39,22.39,606
25439,23.50,22.50,606
25440,23.39,22.39,607
25441,23.39,22.39,607
25442,23.39,22.39,609
25443,23.50,22.50,610
25444,23.39,22.50,610
25445,23.50,22.60,609
25446,23.39,22.39,611
25447,23.39,22.50,610
25448,23.39,22.39,607
25449,23.50,22.60,609
25450,23.50,22.50,611
25451,23.39,22.50,612
25452,23.50,22.50,612
25453,23.50,22.50,616
25454,23.50,22.50,615
25455,23.50,22.50,614
25456,23.50,22.50,612
25457,23.50,22.50,609
25458,23.50,22.50,606
25459,23.39,22.39,605
25460,23.39,22.39,602
25461,23.39,22.39,604
25462,23.39,22.39,606
25463,23.39,22.39,604
25464,23.39,22.39,606
25465,23.39,22.39,606
25466,23.39,22.39,607
25467,23.39,22.39,609
25468,23.39,22.39,612
25469,23.39,22.39,612
25470,23.50,22.50,610
25471,23.39,22.50,609
25472,23.50,22.50,610
25473,23.39,22.39,604
25474,23.39,22.50,603
25475,23.39,22.39,609
25476,23.39,22.50,605
25477,23.39,22.39,603
25478,23.39,22.50,602
25479,23.39,22.50,601
25480,23.39,22.50,599
25481,23.39,22.50,600
25482,23.50,22.50,598
25483,23.39,22.50,599
25484,23.39,22.50,600
25485,23.50,22.50,598
25486,23.39,22.39,598
25487,23.39,22.39,601
25488,23.50,22.50,602
25489,23.39,22.39,602
25490,23.39,22.39,606
25491,23.39,22.39,607
25492,23.39,22.39,609
25493,23.39,22.39,610
25494,23.39,22.39,606
25495,23.39,22.39,601
25496,23.39,22.39,600
25497,23.50,22.50,599
25498,23.39,22.39,597
25499,23.39,22.39,599
25500,23.39,22.39,598
25501,23.39,22.39,600
25502,23.39,22.39,600
25503,23.39,22.39,602
25504,23.39,22.39,599
25505,23.39,22.39,598
25506,23.39,22.39,592
25507,23.39,22.39,591
25508,23.39,22.39,588
25509,23.39,22.39,590
25510,23.39,22.39,598
25511,23.39,22.39,603
25512,23.39,22.39,605
25513,23.39,22.39,605
25514,23.39,22.39,604
25515,23.39,22.39,604
25516,23.39,22.39,604
25517,23.39,22.39,604
25518,23.39,22.39,601
25519,23.39,22.39,600
25520,23.39,22.39,599
25521,23.39,22.39,599
25522,23.39,22.39,601
25523,23.39,22.39,604
25524,23.39,22.39,604
25525,23.39,22.39,607
25526,23.39,22.39,608
25527,23.39,22.39,609
25528,23.39,22.39,606
25529,23.39,22.39,607
25530,23.39,22.39,602
25531,23.39,22.39,602
25532,23.39,22.39,603
25533,23.39,22.39,602
25534,23.39,22.39,602
25535,23.39,22.39,600
25536,23.39,22.39,597
25537,23.39,22.39,596
25538,23.39,22.39,595
25539,23.29,22.39,598
25540,23.39,22.39,599
25541,23.39,22.39,600
25542,23.39,22.39,598
25543,23.39,22.39,596
25544,23.39,22.39,592
25545,23.39,22.39,592
25546,23.39,22.39,588
25547,23.39,22.39,590
25548,23.39,22.39,593
25549,23.39,22.39,594
25550,23.39,22.39,595
25551,23.39,22.39,597
25552,23.39,22.39,597
25553,23.39,22.39,597
25554,23.39,22.39,597
25555,23.39,22.39,597
25556,23.39,22.39,599
25557,23.39,22.39,596
25558,23.29,22.39,600
25559,23.39,22.39,600
25560,23.39,22.39,602
25561,23.39,22.39,601
25562,23.39,22.39,602
25563,23.29,22.39,597
25564,23.39,22.39,597
25565,23.39,22.39,594
25566,23.39,22.39,594
25567,23.39,22.39,595
25568,23.39,22.39,594
25569,23.39,22.39,595
25570,23.39,22.39,596
25571,23.39,22.39,594
25572,23.39,22.39,592
25573,23.39,22.39,594
25574,23.39,22.39,593
25575,23.39,22.39,591
25576,23.39,22.39,593
25577,23.39,22.39,593
25578,23.39,22.39,591
25579,23.39,22.39,593
25580,23.29,22.29,595
25581,23.29,22.29,593
25582,23.29,22.29,593
25583,23.39,22.29,595
25584,23.39,22.29,590
25585,23.29,22.29,590
25586,23.29,22.29,592
25587,23.39,22.29,595
25588,23.39,22.29,598
25589,23.39,22.29,601
25590,23.39,22.29,602
25591,23.39,22.29,599
25592,23.39,22.29,597
25593,23.29,22.39,595
25594,23.29,22.39,589
25595,23.29,22.39,588
25596,23.29,22.39,587
25597,23.29,22.39,587
25598,23.29,22.39,583
25599,23.29,22.39,584
25600,23.29,22.39,586
25601,23.29,22.39,591
25602,23.29,22.39,589
25603,23.29,22.39,591
25604,23.29,22.39,594
25605,23.29,22.39,592
25606,23.29,22.39,590
25607,23.29,22.39,588
25608,23.29,22.39,590
25609,23.29,22.50,588
25610,23.29,22.50,589
25611,23.29,22.50,588
25612,23.29,22.50,589
25613,23.29,22.50,586
25614,23.29,22.50,585
25615,23.29,22.50,587
25616,23.29,22.50,587
25617,23.29,22.50,587
25618,23.29,22.50,592
25619,23.29,22.50,592
25620,23.29,22.50,591
25621,23.29,22.50,593
25622,23.29,22.50,594
25623,23.29,22.50,592
25624,23.29,22.60,593
25625,23.29,22.50,592
25626,23.29,22.60,595
25627,23.29,22.60,595
25628,23.29,22.60,595
25629,23.29,22.50,595
25630,23.29,22.60,594
25631,23.29,22.60,590
25632,23.29,22.60,588
25633,23.29,22.60,589
25634,23.29,22.50,588
25635,23.29,22.50,591
25636,23.29,22.50,591
25637,23.29,22.50,590
25638,23.29,22.50,587
25639,23.29,22.50,587
25640,23.29,22.50,586
25641,23.29,22.50,589
25642,23.29,22.50,593
25643,23.29,22.50,594
25644,23.29,22.50,597
25645,23.29,22.50,599
25646,23.29,22.50,595
25647,23.29,22.50,595
25648,23.29,22.50,594
25649,23.29,22.50,592
25650,23.29,22.39,595
25651,23.29,22.50,595
25652,23.29,22.50,594
25653,23.29,22.50,593
25654,23.29,22.50,592
25655,23.29,22.50,591
25656,23.29,22.60,589
25657,23.29,22.60,588
25658,23.29,22.60,589
25659,23.29,22.60,589
25660,23.29,22.60,593
25661,23.29,22.60,596
25662,23.29,22.60,597
25663,23.29,22.60,597
25664,23.29,22.60,600
25665,23.29,22.60,599
25666,23.29,22.60,602
25667,23.29,22.60,604
25668,23.29,22.60,604
25669,23.29,22.60,602
25670,23.29,22.60,600
25671,23.29,22.60,598
25672,23.29,22.60,601
25673,23.29,22.60,601
25674,23.29,22.60,604
25675,23.29,22.60,607
25676,23.29,22.60,607
25677,23.29,22.60,604
25678,23.29,22.60,603
25679,23.29,22.60,607
25680,23.29,22.60,604
25681,23.29,22.60,603
25682,23.29,22.60,605
25683,23.29,22.60,604
25684,23.29,22.60,602
25685,23.29,22.60,603
25686,23.29,22.60,601
25687,23.29,22.60,600
25688,23.29,22.60,600
25689,23.29,22.60,600
25690,23.29,22.60,600
25691,23.29,22.60,604
25692,23.29,22.60,603
25693,23.29,22.60,605
25694,23.29,22.60,601
25695,23.29,22.60,601
25696,23.29,22.60,601
25697,23.29,22.60,602
25698,23.29,22.60,601
25699,23.29,22.60,605
25700,23.29,22.60,605
25701,23.29,22.60,603
25702,23.29,22.60,604
25703,23.29,22.60,604
25704,23.29,22.60,603
25705,23.29,22.60,605
25706,23.29,22.60,605
25707,23.29,22.60,602
25708,23.29,22.60,601
25709,23.29,22.60,601
25710,23.29,22.60,603
25711,23.29,22.60,602
25712,23.29,22.60,605
25713,23.29,22.60,609
25714,23.29,22.60,610
25715,23.29,22.60,611
25716,23.29,22.60,617
25717,23.29,22.60,615
25718,23.29,22.60,614
25719,23.29,22.60,611
25720,23.29,22.60,609
25721,23.29,22.60,605
25722,23.29,22.60,605
25723,23.29,22.60,606
25724,23.39,22.60,602
25725,23.29,22.60,601
25726,23.39,22.60,602
25727,23.29,22.60,603
25728,23.29,22.60,602
25729,23.39,22.60,608
25730,23.29,22.50,610
25731,23.29,22.50,609
25732,23.29,22.50,610
25733,23.29,22.50,611
25734,23.39,22.50,608
25735,23.29,22.50,605
25736,23.39,22.50,605
25737,23.29,22.50,602
25738,23.29,22.39,602
25739,23.29,22.50,604
25740,23.29,22.50,605
25741,23.29,22.50,606
25742,23.39,22.39,605
25743,23.39,22.39,601
25744,23.39,22.39,600
25745,23.29,22.39,599
25746,23.29,22.39,601
25747,23.39,22.39,603
25748,23.29,22.39,608
25749,23.29,22.39,609
25750,23.39,22.39,610
25751,23.29,22.39,606
25752,23.29,22.39,607
25753,23.29,22.39,603
25754,23.39,22.39,604
25755,23.29,22.39,603
25756,23.39,22.39,605
25757,23.39,22.39,605
25758,23.29,22.39,608
25759,23.29,22.39,609
25760,23.29,22.39,607
25761,23.39,22.39,605
25762,23.39,22.39,605
25763,23.39,22.39,601
25764,23.29,22.39,597
25765,23.29,22.39,600
25766,23.29,22.39,599
25767,23.29,22.39,597
25768,23.29,22.39,597
25769,23.29,22.39,599
25770,23.39,22.39,596
25771,23.39,22.39,600
25772,23.39,22.39,600
25773,23.29,22.39,602
25774,23.39,22.39,602
25775,23.29,22.29,604
25776,23.29,22.29,601
25777,23.29,22.39,602
25778,23.39,22.39,604
25779,23.39,22.39,605
25780,23.29,22.29,605
25781,23.39,22.29,605
25782,23.39,22.29,605
25783,23.39,22.29,599
25784,23.29,22.39,595
25785,23.39,22.39,596
25786,23.29,22.29,596
25787,23.39,22.29,593
25788,23.39,22.29,600
25789,23.29,22.29,600
25790,23.39,22.29,601
25791,23.29,22.29,599
25792,23.39,22.29,597
25793,23.39,22.29,597
25794,23.39,22.39,597
25795,23.39,22.39,600
25796,23.39,22.39,598
25797,23.29,22.39,601
25798,23.39,22.39,601
25799,23.39,22.39,601
25800,23.29,22.39,601
25801,23.29,22.29,604
25802,23.39,22.39,604
25803,23.39,22.39,601
25804,23.39,22.39,602
25805,23.39,22.39,605
25806,23.39,22.39,606
25807,23.29,22.39,608
25808,23.39,22.39,608
25809,23.39,22.39,604
25810,23.39,22.39,601
25811,23.29,22.39,600
25812,23.39,22.39,601
25813,23.39,22.39,601
25814,23.39,22.39,607
25815,23.39,22.39,609
25816,23.39,22.39,609
25817,23.39,22.39,609
25818,23.39,22.39,611
25819,23.29,22.39,608
25820,23.29,22.39,609
25821,23.39,22.39,609
25822,23.29,22.39,607
25823,23.29,22.39,605
25824,23.29,22.39,604
25825,23.39,22.39,604
25826,23.39,22.39,602
25827,23.29,22.39,601
25828,23.39,22.39,603
25829,23.29,22.39,604
25830,23.39,22.39,605
25831,23.29,22.39,606
25832,23.39,22.39,608
25833,23.39,22.39,610
25834,23.39,22.39,610
25835,23.39,22.39,611
25836,23.29,22.39,609
25837,23.29,22.39,608
25838,23.29,22.39,605
25839,23.29,22.39,605
25840,23.29,22.39,605
25841,23.29,22.39,608
25842,23.29,22.39,607
25843,23.29,22.39,609
25844,23.39,22.39,608
25845,23.29,22.39,609
25846,23.39,22.39,609
25847,23.29,22.39,613
25848,23.39,22.39,611
25849,23.39,22.39,614
25850,23.39,22.39,614
25851,23.39,22.39,613
25852,23.39,22.39,608
25853,23.29,22.39,610
25854,23.29,22.39,606
25855,23.39,22.39,604
25856,23.29,22.39,605
25857,23.39,22.39,606
25858,23.29,22.39,601
25859,23.29,22.39,604
25860,23.39,22.39,603
25861,23.29,22.39,600
25862,23.29,22.39,601
25863,23.29,22.39,604
25864,23.29,22.39,606
25865,23.29,22.39,607
25866,23.39,22.39,611
25867,23.29,22.50,616
25868,23.29,22.50,621
25869,23.29,22.50,622
25870,23.29,22.50,624
25871,23.29,22.50,625
25872,23.39,22.50,618
25873,23.39,22.50,614
25874,23.29,22.50,610
25875,23.39,22.50,610
25876,23.29,22.50,611
25877,23.29,22.50,608
25878,23.29,22.50,607
25879,23.29,22.50,606
25880,23.29,22.50,605
25881,23.39,22.50,604
25882,23.39,22.50,605
25883,23.39,22.50,605
25884,23.29,22.50,608
25885,23.29,22.50,609
25886,23.29,22.50,609
25887,23.29,22.50,611
25888,23.29,22.60,610
25889,23.29,22.60,609
25890,23.39,22.60,607
25891,23.39,22.60,610
25892,23.39,22.60,609
25893,23.39,22.60,613
25894,23.39,22.60,614
25895,23.39,22.60,616
25896,23.39,22.60,616
25897,23.39,22.60,619
25898,23.39,22.60,618
25899,23.39,22.60,615
25900,23.39,22.60,615
25901,23.39,22.60,613
25902,23.39,22.60,609
25903,23.39,22.60,608
25904,23.39,22.50,609
25905,23.39,22.50,608
25906,23.39,22.39,607
25907,23.39,22.50,609
25908,23.39,22.50,609
25909,23.39,22.50,610
25910,23.39,22.50,611
25911,23.39,22.50,610
25912,23.39,22.50,609
25913,23.39,22.50,610
25914,23.39,22.50,608
25915,23.39,22.50,607
25916,23.39,22.50,607
25917,23.39,22.50,611
25918,23.39,22.50,609
25919,23.39,22.50,611
25920,23.39,22.50,609
25921,23.39,22.50,609
25922,23.39,22.39,610
25923,23.39,22.39,610
25924,23.39,22.39,611
25925,23.39,22.39,614
25926,23.39,22.39,610
25927,23.39,22.39,609
25928,23.39,22.50,613
25929,23.39,22.50,614
25930,23.29,22.39,613
25931,23.39,22.39,615
25932,23.39,22.39,615
25933,23.39,22.39,616
25934,23.39,22.39,614
25935,23.39,22.39,617
25936,23.29,22.39,613
25937,23.39,22.39,612
25938,23.29,22.39,609
25939,23.29,22.39,606
25940,23.39,22.39,604
25941,23.39,22.39,603
25942,23.29,22.39,601
25943,23.29,22.39,601
25944,23.29,22.39,605
25945,23.39,22.39,607
25946,23.39,22.39,608
25947,23.29,22.39,609
25948,23.29,22.39,607
25949,23.29,22.39,605
25950,23.29,22.39,604
25951,23.39,22.39,605
25952,23.29,22.39,608
25953,23.39,22.39,608
25954,23.29,22.39,607
25955,23.29,22.39,607
25956,23.29,22.39,607
25957,23.39,22.39,605
25958,23.39,22.39,605
25959,23.39,22.39,605
25960,23.39,22.39,606
25961,23.39,22.39,603
25962,23.39,22.39,605
25963,23.39,22.39,604
25964,23.39,22.39,601
25965,23.39,22.39,601
25966,23.39,22.39,601
25967,23.39,22.39,600
25968,23.39,22.39,602
25969,23.39,22.29,599
25970,23.39,22.29,598
25971,23.39,22.29,595
25972,23.39,22.29,597
25973,23.39,22.29,597
25974,23.39,22.29,597
25975,23.39,22.29,593
25976,23.39,22.29,593
25977,23.39,22.29,592
25978,23.39,22.29,589
25979,23.39,22.29,588
25980,23.39,22.29,594
25981,23.39,22.29,597
25982,23.39,22.29,597
25983,23.39,22.29,602
25984,23.39,22.29,602
25985,23.39,22.29,603
25986,23.39,22.29,604
25987,23.39,22.29,605
25988,23.39,22.29,601
25989,23.39,22.29,602
25990,23.39,22.20,600
25991,23.39,22.20,601
25992,23.39,22.20,599
25993,23.39,22.20,600
25994,23.39,22.20,601
25995,23.39,22.20,601
25996,23.39,22.20,600
25997,23.39,22.20,600
25998,23.39,22.20,602
25999,23.39,22.20,601
26000,23.39,22.29,606
26001,23.39,22.29,600
26002,23.39,22.29,602
26003,23.39,22.29,598
26004,23.39,22.29,598
26005,23.39,22.29,596
26006,23.39,22.29,600
26007,23.39,22.29,601
26008,23.39,22.39,603
26009,23.39,22.39,602
26010,23.39,22.39,603
26011,23.39,22.39,605
26012,23.39,22.39,608
26013,23.39,22.39,609
26014,23.39,22.50,605
26015,23.39,22.50,603
26016,23.39,22.50,602
26017,23.39,22.50,601
26018,23.39,22.60,604
26019,23.39,22.60,604
26020,23.39,22.60,608
26021,23.39,22.60,608
26022,23.39,22.60,607
26023,23.39,22.70,605
26024,23.39,22.70,610
26025,23.39,22.70,610
26026,23.39,22.70,613
26027,23.39,22.70,615
26028,23.39,22.70,617
26029,23.29,22.70,617
26030,23.39,22.79,619
26031,23.29,22.79,624
26032,23.39,22.79,626
26033,23.39,22.89,627
26034,23.29,22.89,627
26035,23.29,22.89,628
26036,23.29,22.89,626
26037,23.39,22.89,628
26038,23.39,22.89,632
26039,23.39,22.89,640
26040,23.39,22.89,643
26041,23.39,22.89,644
26042,23.29,22.89,647
26043,23.39,22.89,645
26044,23.39,22.89,644
26045,23.29,22.89,644
26046,23.39,22.89,645
26047,23.39,22.79,646
26048,23.39,22.79,644
26049,23.39,22.79,640
26050,23.39,22.79,640
26051,23.39,22.70,640
26052,23.39,22.79,639
26053,23.39,22.70,642
26054,23.39,22.70,642
26055,23.39,22.70,643
26056,23.39,22.70,641
26057,23.39,22.70,640
26058,23.39,22.60,640
26059,23.39,22.60,643
26060,23.39,22.60,637
26061,23.39,22.60,636
26062,23.39,22.60,634
26063,23.39,22.60,637
26064,23.39,22.60,635
26065,23.39,22.60,637
26066,23.39,22.60,636
26067,23.39,22.60,633
26068,23.39,22.60,626
26069,23.39,22.60,624
26070,23.39,22.60,623
26071,23.39,22.60,624
26072,23.39,22.60,629
26073,23.39,22.60,632
26074,23.39,22.50,633
26075,23.39,22.50,634
26076,23.39,22.50,631
26077,23.39,22.60,629
26078,23.39,22.60,629
26079,23.39,22.60,626
26080,23.39,22.60,620
26081,23.39,22.60,618
26082,23.39,22.60,618
26083,23.39,22.70,618
26084,23.39,22.70,620
26085,23.39,22.70,624
26086,23.39,22.70,623
26087,23.39,22.70,620
26088,23.39,22.70,624
26089,23.39,22.79,625
26090,23.39,22.79,628
26091,23.29,22.79,630
26092,23.39,22.79,635
26093,23.39,22.70,632
26094,23.39,22.79,633
26095,23.39,22.79,635
26096,23.39,22.79,637
26097,23.29,22.70,638
26098,23.39,22.70,644
26099,23.39,22.70,640
26100,23.39,22.70,636
26101,23.39,22.70,634
26102,23.39,22.70,632
26103,23.39,22.70,630
26104,23.39,22.70,632
26105,23.39,22.70,634
26106,23.39,22.70,632
26107,23.39,22.70,630
26108,23.39,22.70,632
26109,23.39,22.70,632
26110,23.39,22.70,628
26111,23.29,22.70,632
26112,23.39,22.70,635
26113,23.29,22.70,633
26114,23.39,22.70,638
26115,23.39,22.70,637
26116,23.39,22.70,636
26117,23.39,22.70,637
26118,23.29,22.70,636
26119,23.39,22.70,632
26120,23.39,22.60,631
26121,23.29,22.60,630
26122,23.29,22.60,626
26123,23.39,22.60,624
26124,23.29,22.60,624
26125,23.29,22.60,620
26126,23.39,22.60,622
26127,23.29,22.70,622
26128,23.39,22.70,628
26129,23.29,22.60,631
26130,23.29,22.60,632
26131,23.39,22.60,632
26132,23.29,22.60,632
26133,23.29,22.60,632
26134,23.29,22.60,628
26135,23.29,22.60,627
26136,23.29,22.60,625
26137,23.29,22.60,626
26138,23.29,22.60,623
26139,23.29,22.60,621
26140,23.29,22.60,621
26141,23.29,22.60,623
26142,23.29,22.60,624
26143,23.29,22.60,628
26144,23.29,22.60,632
26145,23.29,22.60,633
26146,23.29,22.60,632
26147,23.29,22.60,629
26148,23.29,22.70,629
26149,23.29,22.60,627
26150,23.29,22.60,626
26151,23.29,22.60,622
26152,23.29,22.60,625
26153,23.29,22.60,624
26154,23.29,22.60,625
26155,23.29,22.60,622
26156,23.29,22.60,621
26157,23.29,22.70,618
26158,23.29,22.60,620
26159,23.29,22.60,621
26160,23.29,22.60,620
26161,23.29,22.60,619
26162,23.39,22.60,620
26163,23.29,22.60,621
26164,23.39,22.60,620
26165,23.29,22.60,623
26166,23.29,22.60,625
26167,23.29,22.60,627
26168,23.29,22.60,625
26169,23.29,22.60,625
26170,23.29,22.60,621
26171,23.29,22.60,619
26172,23.39,22.60,618
26173,23.39,22.60,616
26174,23.39,22.60,614
26175,23.39,22.60,617
26176,23.29,22.60,616
26177,23.29,22.60,619
26178,23.29,22.60,620
26179,23.39,22.60,623
26180,23.39,22.60,620
26181,23.39,22.60,616
26182,23.39,22.50,611
26183,23.29,22.60,609
26184,23.29,22.50,609
26185,23.39,22.50,612
26186,23.29,22.60,616
26187,23.39,22.60,617
26188,23.29,22.60,620
26189,23.39,22.60,620
26190,23.29,22.60,624
26191,23.39,22.60,620
26192,23.29,22.60,622
26193,23.29,22.60,623
26194,23.29,22.60,620
26195,23.29,22.60,620
26196,23.29,22.60,624
26197,23.29,22.60,623
26198,23.29,22.60,627
26199,23.39,22.60,628
26200,23.29,22.60,624
26201,23.29,22.60,622
26202,23.29,22.60,622
26203,23.29,22.60,619
26204,23.29,22.60,617
26205,23.39,22.60,620
26206,23.39,22.60,622
26207,23.29,22.60,625
26208,23.39,22.70,630
26209,23.39,22.70,632
26210,23.29,22.60,629
26211,23.29,22.70,627
26212,23.29,22.60,623
26213,23.39,22.60,619
26214,23.29,22.70,620
26215,23.29,22.60,623
26216,23.29,22.60,618
26217,23.29,22.60,619
26218,23.29,22.60,620
26219,23.29,22.60,619
26220,23.29,22.60,617
26221,23.29,22.60,625
26222,23.29,22.70,628
26223,23.29,22.70,630
26224,23.29,22.70,636
26225,23.29,22.70,637
26226,23.29,22.70,641
26227,23.29,22.70,640
26228,23.29,22.70,638
26229,23.29,22.70,632
26230,23.29,22.70,627
26231,23.29,22.70,623
26232,23.29,22.70,625
26233,23.29,22.70,628
26234,23.29,22.70,631
26235,23.29,22.70,632
26236,23.29,22.70,634
26237,23.29,22.70,634
26238,23.29,22.70,630
26239,23.29,22.70,632
26240,23.29,22.70,630
26241,23.29,22.70,628
26242,23.29,22.79,630
26243,23.29,22.79,629
26244,23.29,22.79,628
26245,23.29,22.79,631
26246,23.29,22.89,632
26247,23.29,22.89,628
26248,23.29,22.89,628
26249,23.29,22.89,626
26250,23.29,22.89,629
26251,23.29,22.89,632
26252,23.29,22.89,636
26253,23.29,22.89,640
26254,23.29,22.89,641
26255,23.29,22.89,640
26256,23.29,22.89,641
26257,23.29,22.89,640
26258,23.29,22.89,643
26259,23.29,22.89,643
26260,23.20,22.79,646
26261,23.29,22.89,648
26262,23.29,22.89,650
26263,23.29,22.89,655
26264,23.29,22.89,650
26265,23.29,22.89,651
26266,23.29,22.89,647
26267,23.29,22.89,644
26268,23.29,22.89,644
26269,23.29,22.89,652
26270,23.29,22.89,650
26271,23.29,22.89,655
26272,23.29,22.89,660
26273,23.29,22.89,660
26274,23.29,22.89,663
26275,23.29,22.89,668
26276,23.29,22.89,665
26277,23.29,22.89,665
26278,23.29,22.89,666
26279,23.29,22.89,662
26280,23.29,22.89,663
26281,23.29,22.89,664
26282,23.29,22.89,664
26283,23.29,22.89,663
26284,23.29,22.89,669
26285,23.29,22.89,667
26286,23.29,22.89,667
26287,23.20,22.70,667
26288,23.29,22.79,670
26289,23.20,22.70,662
26290,23.29,22.79,656
26291,23.29,22.79,655
26292,23.20,22.70,653
26293,23.29,22.79,649
26294,23.29,22.79,648
26295,23.29,22.79,650
26296,23.29,22.79,650
26297,23.29,22.89,649
26298,23.29,22.89,653
26299,23.20,22.70,656
26300,23.20,22.70,662
26301,23.29,22.89,661
26302,23.20,22.79,662
26303,23.29,22.89,661
26304,23.29,22.79,660
26305,23.29,22.89,655
26306,23.29,22.79,657
26307,23.20,22.70,656
26308,23.29,22.89,657
26309,23.29,22.79,658
26310,23.29,22.89,654
26311,23.20,22.70,657
26312,23.29,22.89,656
26313,23.20,22.79,655
26314,23.20,22.79,655
26315,23.29,22.89,658
26316,23.29,22.89,650
26317,23.29,22.89,648
26318,23.29,22.89,646
26319,23.29,22.89,643
26320,23.20,22.79,646
26321,23.29,22.89,649
26322,23.29,22.89,648
26323,23.20,22.79,649
26324,23.20,22.79,650
26325,23.20,22.79,648
26326,23.20,22.79,648
26327,23.20,22.79,650
26328,23.20,22.79,651
26329,23.20,22.79,651
26330,23.20,22.79,650
26331,23.20,22.79,653
26332,23.20,22.79,651
26333,23.20,22.79,653
26334,23.20,22.79,655
26335,23.20,22.79,655
26336,23.20,22.89,652
26337,23.20,22.89,655
26338,23.20,22.89,655
26339,23.20,22.89,651
26340,23.20,22.79,651
26341,23.20,22.89,651
26342,23.20,22.89,653
26343,23.20,22.89,650
26344,23.20,22.89,651
26345,23.20,22.89,655
26346,23.20,22.89,658
26347,23.20,22.89,653
26348,23.20,22.89,654
26349,23.20,22.89,657
26350,23.20,22.89,653
26351,23.20,22.89,649
26352,23.20,22.89,651
26353,23.20,22.89,654
26354,23.20,22.89,652
26355,23.20,22.89,650
26356,23.20,22.79,653
26357,23.20,22.79,657
26358,23.20,22.79,658
26359,23.20,22.79,659
26360,23.20,22.79,664
26361,23.20,22.79,665
26362,23.20,22.79,663
26363,23.20,22.79,662
26364,23.20,22.79,664
26365,23.20,22.79,663
26366,23.20,22.79,660
26367,23.20,22.79,661
26368,23.20,22.79,664
26369,23.20,22.79,659
26370,23.20,22.89,656
26371,23.20,22.89,658
26372,23.20,22.89,655
26373,23.20,22.89,654
26374,23.20,22.89,654
26375,23.20,22.89,655
26376,23.20,22.89,656
26377,23.20,22.89,657
26378,23.20,22.89,661
26379,23.20,22.89,661
26380,23.20,22.89,663
26381,23.20,22.89,664
26382,23.20,22.89,659
26383,23.20,22.89,659
26384,23.20,22.89,659
26385,23.20,22.89,654
26386,23.20,22.89,651
26387,23.20,22.89,655
26388,23.20,22.89,655
26389,23.20,22.89,653
26390,23.20,22.89,655
26391,23.20,22.89,655
26392,23.20,22.89,655
26393,23.20,23.0,653
26394,23.20,23.0,659
26395,23.20,23.0,661
26396,23.20,23.0,663
26397,23.20,23.0,665
26398,23.20,23.0,665
26399,23.20,23.0,663
26400,23.20,22.89,659
26401,23.20,23.0,663
