13751,22.20,18.79,1119
13752,22.20,18.89,1121
13753,22.20,19.0,1121
13754,22.20,19.0,1122
13755,22.20,19.10,1115
13756,22.29,19.20,1117
13757,22.20,19.20,1114
13758,22.20,19.20,1116
13759,22.20,19.20,1115
13760,22.20,19.20,1121
13761,22.20,19.20,1118
13762,22.20,19.29,1117
13763,22.20,19.29,1117
13764,22.20,19.39,1122
13765,22.20,19.29,1123
13766,22.20,19.29,1125
13767,22.20,19.20,1126
13768,22.20,19.20,1126
13769,22.20,19.20,1123
13770,22.20,19.20,1121
13771,22.20,19.20,1117
13772,22.20,19.10,1116
13773,22.20,19.10,1120
13774,22.20,19.10,1117
13775,22.20,19.10,1117
13776,22.20,19.10,1122
13777,22.20,19.10,1124
13778,22.20,19.10,1126
13779,22.20,19.10,1129
13780,22.20,19.10,1131
13781,22.20,19.20,1129
13782,22.20,19.20,1132
13783,22.20,19.20,1134
13784,22.20,19.20,1130
13785,22.20,19.20,1124
13786,22.20,19.20,1122
13787,22.20,19.20,1122
13788,22.20,19.10,1122
13789,22.20,19.10,1125
13790,22.20,19.10,1126
13791,22.20,19.0,1130
13792,22.29,19.10,1128
13793,22.20,19.0,1128
13794,22.20,19.0,1128
13795,22.20,19.0,1132
13796,22.20,19.0,1133
13797,22.29,19.0,1134
13798,22.20,19.0,1134
13799,22.20,19.0,1132
13800,22.20,19.0,1132
13801,22.20,18.89,1130
13802,22.29,19.0,1130
13803,22.20,18.89,1132
13804,22.29,19.0,1132
13805,22.29,19.0,1132
13806,22.20,18.89,1130
13807,22.29,19.0,1129
13808,22.20,18.89,1126
13809,22.20,18.89,1125
13810,22.29,19.0,1127
13811,22.20,18.89,1128
13812,22.29,19.0,1126
13813,22.20,18.89,1129
13814,22.29,19.0,1129
13815,22.29,19.0,1130
13816,22.29,18.89,1133
13817,22.20,18.89,1134
13818,22.20,18.89,1134
13819,22.29,18.89,1137
13820,22.29,18.89,1134
13821,22.29,19.0,1133
13822,22.20,18.89,1133
13823,22.29,19.0,1137
13824,22.29,19.10,1137
13825,22.20,19.10,1141
13826,22.20,19.10,1141
13827,22.20,19.10,1142
13828,22.20,19.20,1140
13829,22.20,19.20,1137
13830,22.20,19.20,1134
13831,22.29,19.29,1134
13832,22.20,19.20,1134
13833,22.20,19.20,1137
13834,22.20,19.20,1138
13835,22.20,19.20,1141
13836,22.20,19.20,1141
13837,22.29,19.29,1141
13838,22.29,19.29,1138
13839,22.20,19.20,1137
13840,22.20,19.20,1133
13841,22.20,19.20,1133
13842,22.29,19.29,1132
13843,22.20,19.20,1133
13844,22.20,19.20,1128
13845,22.20,19.20,1129
13846,22.20,19.20,1128
13847,22.20,19.20,1131
13848,22.20,19.20,1130
13849,22.20,19.20,1135
13850,22.20,19.20,1140
13851,22.20,19.20,1140
13852,22.20,19.20,1139
13853,22.20,19.20,1137
13854,22.20,19.20,1134
13855,22.20,19.20,1134
13856,22.29,19.29,1130
13857,22.20,19.20,1129
13858,22.20,19.20,1132
13859,22.20,19.10,1134
13860,22.20,19.10,1136
13861,22.20,19.10,1134
13862,22.20,19.0,1137
13863,22.20,19.0,1138
13864,22.20,19.10,1137
13865,22.20,19.10,1135
13866,22.20,19.10,1138
13867,22.20,19.10,1139
13868,22.20,19.10,1136
13869,22.20,19.10,1137
13870,22.20,19.10,1141
13871,22.20,19.10,1138
13872,22.20,19.0,1141
13873,22.20,19.0,1143
13874,22.20,19.10,1145
13875,22.20,19.10,1143
13876,22.20,19.10,1144
13877,22.20,19.10,1141
13878,22.20,19.20,1140
13879,22.20,19.20,1138
13880,22.20,19.20,1140
13881,22.20,19.20,1141
13882,22.20,19.20,1142
13883,22.20,19.20,1142
13884,22.20,19.20,1144
13885,22.20,19.20,1144
13886,22.20,19.29,1145
13887,22.20,19.29,1148
13888,22.20,19.29,1146
13889,22.20,19.29,1147
13890,22.20,19.29,1151
13891,22.20,19.29,1152
13892,22.20,19.29,1147
13893,22.20,19.29,1148
13894,22.20,19.20,1147
13895,22.20,19.20,1145
13896,22.20,19.20,1143
13897,22.20,19.20,1148
13898,22.20,19.29,1145
13899,22.20,19.29,1146
13900,22.20,19.29,1145
13901,22.20,19.39,1148
13902,22.20,19.39,1148
13903,22.20,19.39,1150
13904,22.20,19.39,1151
13905,22.20,19.39,1149
13906,22.20,19.39,1147
13907,22.20,19.39,1142
13908,22.20,19.29,1142
13909,22.20,19.20,1144
13910,22.20,19.20,1145
13911,22.20,19.20,1148
13912,22.20,19.20,1149
13913,22.20,19.20,1150
13914,22.20,19.20,1152
13915,22.20,19.29,1156
13916,22.20,19.29,1154
13917,22.20,19.29,1156
13918,22.20,19.29,1156
13919,22.20,19.29,1155
13920,22.20,19.29,1152
13921,22.20,19.29,1150
13922,22.20,19.29,1151
13923,22.20,19.29,1152
13924,22.20,19.29,1155
13925,22.20,19.29,1156
13926,22.20,19.29,1160
13927,22.20,19.29,1159
13928,22.20,19.20,1157
13929,22.20,19.20,1156
13930,22.20,19.20,1156
13931,22.20,19.20,1155
13932,22.20,19.20,1151
13933,22.20,19.20,1148
13934,22.20,19.20,1148
13935,22.20,19.20,1147
13936,22.20,19.20,1146
13937,22.20,19.20,1147
13938,22.20,19.20,1149
13939,22.20,19.29,1146
13940,22.20,19.20,1150
13941,22.20,19.20,1149
13942,22.20,19.29,1149
13943,22.20,19.29,1149
13944,22.20,19.39,1152
13945,22.20,19.39,1154
13946,22.20,19.39,1157
13947,22.20,19.39,1160
13948,22.20,19.39,1163
13949,22.20,19.39,1164
13950,22.20,19.39,1162
13951,22.20,19.29,1158
13952,22.20,19.29,1157
13953,22.20,19.29,1157
13954,22.20,19.20,1155
13955,22.20,19.20,1154
13956,22.20,19.20,1156
13957,22.20,19.20,1153
13958,22.20,19.20,1149
13959,22.20,19.20,1150
13960,22.20,19.20,1153
13961,22.20,19.20,1152
13962,22.20,19.20,1156
13963,22.20,19.20,1158
13964,22.20,19.20,1156
13965,22.20,19.20,1155
13966,22.20,19.20,1156
13967,22.20,19.20,1153
13968,22.20,19.20,1148
13969,22.20,19.20,1150
13970,22.20,19.20,1150
13971,22.20,19.20,1149
13972,22.20,19.20,1154
13973,22.20,19.20,1154
13974,22.20,19.10,1151
13975,22.20,19.10,1149
13976,22.20,19.10,1145
13977,22.20,19.10,1146
13978,22.20,19.20,1149
13979,22.20,19.20,1150
13980,22.20,19.10,1152
13981,22.20,19.10,1151
13982,22.20,19.10,1149
13983,22.20,19.10,1147
13984,22.20,19.10,1147
13985,22.20,19.10,1143
13986,22.20,19.20,1147
13987,22.20,19.20,1146
13988,22.20,19.20,1145
13989,22.20,19.20,1147
13990,22.20,19.20,1148
13991,22.20,19.20,1146
13992,22.20,19.20,1144
13993,22.20,19.20,1145
13994,22.20,19.20,1146
13995,22.20,19.10,1145
13996,22.20,19.0,1146
13997,22.20,19.0,1148
13998,22.20,19.10,1147
13999,22.20,19.0,1144
14000,22.20,19.0,1144
14001,22.20,19.0,1142
14002,22.20,19.0,1145
14003,22.20,19.0,1146
14004,22.20,18.89,1151
14005,22.20,18.89,1152
14006,22.20,18.89,1152
14007,22.20,18.89,1150
14008,22.20,18.89,1149
14009,22.20,18.89,1146
14010,22.20,18.89,1145
14011,22.20,18.89,1150
14012,22.20,18.89,1151
14013,22.20,18.89,1150
14014,22.20,18.89,1149
14015,22.20,18.89,1148
14016,22.20,19.0,1145
14017,22.20,19.10,1143
14018,22.20,19.10,1143
14019,22.20,19.0,1146
14020,22.20,19.10,1145
14021,22.20,19.10,1147
14022,22.20,19.0,1149
14023,22.20,19.0,1149
14024,22.20,19.0,1145
14025,22.20,19.0,1145
14026,22.20,19.0,1145
14027,22.20,19.0,1138
14028,22.20,19.0,1136
14029,22.20,19.0,1140
14030,22.20,19.10,1136
14031,22.20,19.10,1135
14032,22.20,19.10,1138
14033,22.20,19.0,1139
14034,22.20,19.0,1138
14035,22.20,19.0,1141
14036,22.20,19.10,1137
14037,22.20,19.10,1134
14038,22.20,19.10,1134
14039,22.20,19.10,1134
14040,22.10,19.10,1133
14041,22.10,19.10,1135
14042,22.10,19.10,1135
14043,22.20,19.10,1134
14044,22.20,19.10,1134
14045,22.10,19.20,1133
14046,22.20,19.20,1137
14047,22.20,19.20,1137
14048,22.20,19.20,1140
14049,22.20,19.20,1137
14050,22.20,19.20,1141
14051,22.10,19.20,1140
14052,22.20,19.20,1145
14053,22.20,19.20,1148
14054,22.10,19.20,1148
14055,22.10,19.20,1149
14056,22.20,19.20,1147
14057,22.20,19.20,1145
14058,22.20,19.20,1141
14059,22.20,19.20,1141
14060,22.10,19.20,1142
14061,22.20,19.20,1142
14062,22.20,19.20,1141
14063,22.20,19.20,1141
14064,22.10,19.20,1145
14065,22.20,19.20,1141
14066,22.20,19.20,1138
14067,22.20,19.20,1137
14068,22.20,19.20,1139
14069,22.20,19.20,1138
14070,22.20,19.20,1136
14071,22.10,19.20,1138
14072,22.20,19.20,1140
14073,22.10,19.20,1137
14074,22.20,19.20,1142
14075,22.20,19.20,1148
14076,22.20,19.20,1151
14077,22.10,19.20,1152
14078,22.20,19.20,1156
14079,22.10,19.20,1153
14080,22.20,19.20,1152
14081,22.20,19.20,1152
14082,22.10,19.20,1152
14083,22.20,19.20,1150
14084,22.20,19.20,1152
14085,22.20,19.20,1151
14086,22.20,19.10,1151
14087,22.20,19.20,1152
14088,22.10,19.20,1153
14089,22.20,19.20,1152
14090,22.20,19.20,1157
14091,22.20,19.10,1156
14092,22.20,19.10,1156
14093,22.10,19.10,1152
14094,22.10,19.10,1156
14095,22.20,19.0,1155
14096,22.20,19.0,1153
14097,22.20,18.89,1149
14098,22.20,18.89,1148
14099,22.10,18.89,1146
14100,22.20,18.89,1144
14101,22.20,18.89,1145
14102,22.20,18.89,1145
14103,22.20,18.89,1144
14104,22.20,19.0,1150
14105,22.20,19.0,1150
14106,22.20,19.0,1148
14107,22.20,19.10,1152
14108,22.20,19.10,1147
14109,22.20,19.10,1144
14110,22.20,19.10,1144
14111,22.20,19.10,1143
14112,22.20,19.10,1141
14113,22.20,19.10,1142
14114,22.10,19.10,1144
14115,22.20,19.0,1145
14116,22.20,19.0,1148
14117,22.20,19.10,1152
14118,22.20,19.10,1152
14119,22.20,19.0,1152
14120,22.20,19.0,1152
14121,22.20,19.0,1154
14122,22.20,19.0,1146
14123,22.20,19.0,1148
14124,22.10,19.10,1147
14125,22.20,19.10,1149
14126,22.20,19.20,1152
14127,22.20,19.20,1159
14128,22.10,19.20,1162
14129,22.20,19.20,1164
14130,22.10,19.20,1164
14131,22.20,19.20,1160
14132,22.10,19.10,1160
14133,22.20,19.0,1155
14134,22.20,19.0,1152
14135,22.10,19.0,1148
14136,22.20,18.89,1145
14137,22.10,19.0,1144
14138,22.10,19.10,1143
14139,22.10,19.10,1149
14140,22.10,19.10,1154
14141,22.10,19.20,1156
14142,22.10,19.20,1157
14143,22.10,19.20,1160
14144,22.10,19.29,1153
14145,22.10,19.29,1156
14146,22.10,19.39,1156
14147,22.10,19.50,1155
14148,22.10,19.50,1152
14149,22.10,19.60,1160
14150,22.10,19.60,1157
14151,22.10,19.50,1156
14152,22.10,19.50,1158
14153,22.20,19.39,1161
14154,22.10,19.29,1156
14155,22.10,19.29,1157
14156,22.10,19.20,1161
14157,22.20,19.20,1167
14158,22.10,19.20,1168
14159,22.10,19.20,1171
14160,22.20,19.10,1170
14161,22.10,19.10,1170
14162,22.20,19.10,1169
14163,22.10,19.0,1174
14164,22.20,19.10,1171
14165,22.10,19.10,1175
14166,22.10,19.20,1173
14167,22.10,19.20,1173
14168,22.20,19.20,1171
14169,22.20,19.20,1172
14170,22.10,19.20,1175
14171,22.10,19.20,1173
14172,22.20,19.20,1171
14173,22.20,19.20,1170
14174,22.10,19.20,1169
14175,22.20,19.10,1171
14176,22.10,19.10,1174
14177,22.10,19.10,1173
14178,22.10,19.10,1175
14179,22.10,19.10,1180
14180,22.10,19.10,1180
14181,22.10,19.10,1178
14182,22.10,19.10,1180
14183,22.10,19.20,1177
14184,22.10,19.20,1180
14185,22.10,19.29,1177
14186,22.10,19.29,1181
14187,22.10,19.29,1182
14188,22.10,19.29,1183
14189,22.10,19.29,1178
14190,22.10,19.29,1179
14191,22.10,19.29,1178
14192,22.10,19.29,1177
14193,22.10,19.29,1177
14194,22.10,19.20,1171
14195,22.10,19.20,1171
14196,22.10,19.20,1167
14197,22.10,19.20,1167
14198,22.10,19.20,1170
14199,22.10,19.20,1177
14200,22.10,19.20,1177
14201,22.10,19.20,1179
14202,22.10,19.20,1182
14203,22.10,19.20,1182
14204,22.10,19.20,1183
14205,22.10,19.20,1182
14206,22.20,19.20,1183
14207,22.20,19.20,1183
14208,22.10,19.20,1186
14209,22.10,19.20,1184
14210,22.10,19.20,1188
14211,22.10,19.20,1186
14212,22.10,19.20,1183
14213,22.10,19.20,1184
14214,22.20,19.20,1182
14215,22.10,19.20,1183
14216,22.20,19.20,1184
14217,22.10,19.20,1185
14218,22.10,19.20,1184
14219,22.10,19.20,1184
14220,22.10,19.20,1184
14221,22.20,19.20,1185
14222,22.10,19.20,1186
14223,22.20,19.29,1181
14224,22.10,19.39,1181
14225,22.20,19.50,1182
14226,22.20,19.50,1179
14227,22.10,19.50,1186
14228,22.10,19.60,1191
14229,22.10,19.60,1192
14230,22.10,19.60,1190
14231,22.10,19.60,1190
14232,22.10,19.60,1188
14233,22.10,19.60,1186
14234,22.10,19.60,1186
14235,22.10,19.60,1187
14236,22.10,19.60,1187
14237,22.10,19.60,1183
14238,22.10,19.50,1179
14239,22.10,19.50,1175
14240,22.10,19.39,1179
14241,22.10,19.39,1182
14242,22.10,19.39,1180
14243,22.10,19.39,1184
14244,22.10,19.39,1186
14245,22.10,19.50,1179
14246,22.10,19.50,1179
14247,22.10,19.39,1183
14248,22.10,19.29,1178
14249,22.10,19.29,1177
14250,22.10,19.20,1179
14251,22.10,19.20,1176
14252,22.10,19.20,1173
14253,22.10,19.20,1175
14254,22.10,19.20,1178
14255,22.10,19.20,1174
14256,22.10,19.20,1176
14257,22.10,19.20,1179
14258,22.10,19.20,1179
14259,22.10,19.10,1176
14260,22.10,19.10,1183
14261,22.10,19.20,1180
14262,22.10,19.20,1181
14263,22.10,19.20,1177
14264,22.10,19.29,1176
14265,22.20,19.39,1174
14266,22.10,19.39,1175
14267,22.10,19.39,1175
14268,22.10,19.39,1178
14269,22.10,19.39,1179
14270,22.10,19.39,1181
14271,22.10,19.29,1175
14272,22.20,19.29,1176
14273,22.10,19.20,1177
14274,22.10,19.20,1179
14275,22.10,19.20,1176
14276,22.10,19.20,1179
14277,22.10,19.20,1179
14278,22.10,19.20,1181
14279,22.10,19.20,1179
14280,22.10,19.20,1182
14281,22.10,19.20,1182
14282,22.10,19.20,1186
14283,22.10,19.20,1182
14284,22.20,19.20,1186
14285,22.10,19.20,1184
14286,22.10,19.20,1184
14287,22.20,19.20,1182
14288,22.10,19.20,1188
14289,22.10,19.29,1185
14290,22.10,19.20,1186
14291,22.20,19.20,1187
14292,22.10,19.20,1186
14293,22.20,19.20,1189
14294,22.10,19.20,1190
14295,22.10,19.20,1186
14296,22.10,19.20,1184
14297,22.10,19.29,1185
14298,22.10,19.39,1186
14299,22.10,19.39,1188
14300,22.10,19.39,1190
14301,22.10,19.39,1194
14302,22.10,19.39,1197
14303,22.10,19.39,1195
14304,22.10,19.50,1196
14305,22.10,19.50,1196
14306,22.10,19.50,1195
14307,22.10,19.50,1197
14308,22.10,19.60,1197
14309,22.10,19.60,1198
14310,22.10,19.70,1199
14311,22.10,19.70,1198
14312,22.10,19.70,1197
14313,22.10,19.70,1197
14314,22.10,19.70,1197
14315,22.10,19.79,1197
14316,22.10,19.79,1196
14317,22.10,19.79,1194
14318,22.10,19.79,1194
14319,22.10,19.79,1194
14320,22.10,19.79,1195
14321,22.10,19.79,1200
14322,22.10,19.79,1201
14323,22.10,19.70,1201
14324,22.10,19.70,1201
14325,22.10,19.70,1201
14326,22.10,19.60,1201
14327,22.10,19.60,1203
14328,22.10,19.60,1201
14329,22.10,19.50,1201
14330,22.10,19.50,1201
14331,22.10,19.50,1201
14332,22.10,19.50,1201
14333,22.10,19.60,1199
14334,22.10,19.60,1200
14335,22.10,19.60,1200
14336,22.10,19.60,1200
14337,22.10,19.70,1198
14338,22.10,19.70,1204
14339,22.10,19.70,1203
14340,22.10,19.70,1203
14341,22.10,19.70,1203
14342,22.10,19.70,1203
14343,22.10,19.70,1200
14344,22.10,19.70,1196
14345,22.10,19.70,1194
14346,22.10,19.70,1190
14347,22.10,19.70,1195
14348,22.10,19.70,1191
14349,22.10,19.70,1195
14350,22.10,19.70,1189
14351,22.10,19.70,1192
14352,22.10,19.70,1192
14353,22.10,19.70,1194
14354,22.10,19.70,1196
14355,22.10,19.70,1198
14356,22.10,19.60,1195
14357,22.10,19.60,1192
14358,22.10,19.60,1194
14359,22.10,19.60,1195
14360,22.10,19.60,1195
14361,22.10,19.70,1193
14362,22.10,19.60,1193
14363,22.10,19.60,1189
14364,22.10,19.60,1188
14365,22.10,19.50,1192
14366,22.10,19.50,1190
14367,22.10,19.50,1191
14368,22.10,19.50,1186
14369,22.10,19.50,1187
14370,22.10,19.50,1185
14371,22.10,19.50,1187
14372,22.10,19.50,1185
14373,22.10,19.50,1186
14374,22.10,19.50,1186
14375,22.10,19.50,1187
14376,22.10,19.50,1185
14377,22.10,19.50,1186
14378,22.10,19.50,1190
14379,22.10,19.50,1189
14380,22.10,19.50,1185
14381,22.10,19.50,1182
14382,22.10,19.50,1176
14383,22.10,19.50,1174
14384,22.10,19.50,1174
14385,22.10,19.50,1179
14386,22.10,19.50,1177
14387,22.10,19.50,1178
14388,22.10,19.50,1172
14389,22.10,19.50,1170
14390,22.10,19.50,1166
14391,22.10,19.50,1161
14392,22.10,19.50,1157
14393,22.10,19.50,1159
14394,22.10,19.50,1159
14395,22.10,19.50,1155
14396,22.10,19.50,1152
14397,22.10,19.50,1150
14398,22.10,19.50,1148
14399,22.10,19.50,1144
14400,22.10,19.50,1147
14401,22.10,19.50,1147
14402,22.10,19.50,1144
14403,22.10,19.50,1146
14404,22.10,19.50,1150
14405,22.10,19.50,1152
14406,22.10,19.50,1151
14407,22.10,19.50,1150
14408,22.10,19.50,1145
14409,22.10,19.50,1146
14410,22.10,19.50,1143
14411,22.10,19.50,1145
14412,22.10,19.39,1148
14413,22.10,19.39,1147
14414,22.10,19.39,1144
14415,22.10,19.50,1143
14416,22.10,19.50,1141
14417,22.10,19.50,1139
14418,22.10,19.60,1144
14419,22.10,19.60,1145
14420,22.10,19.60,1145
14421,22.10,19.60,1146
14422,22.10,19.60,1143
14423,22.10,19.60,1139
14424,22.10,19.50,1140
14425,22.10,19.50,1139
14426,22.10,19.50,1140
14427,22.10,19.50,1143
14428,22.10,19.50,1141
14429,22.10,19.50,1141
14430,22.10,19.50,1138
14431,22.10,19.50,1137
14432,22.10,19.50,1138
14433,22.10,19.50,1141
14434,22.10,19.50,1139
14435,22.10,19.50,1140
14436,22.10,19.50,1139
14437,22.10,19.50,1136
14438,22.10,19.60,1137
14439,22.10,19.60,1139
14440,22.10,19.60,1137
14441,22.10,19.60,1132
14442,22.10,19.50,1136
14443,22.10,19.60,1133
14444,22.10,19.60,1132
14445,22.10,19.60,1134
14446,22.10,19.60,1134
14447,22.10,19.60,1132
14448,22.10,19.50,1133
14449,22.10,19.50,1133
14450,22.10,19.50,1132
14451,22.10,19.39,1131
14452,22.10,19.39,1129
14453,22.10,19.39,1127
14454,22.10,19.39,1127
14455,22.10,19.29,1124
14456,22.10,19.39,1125
14457,22.10,19.39,1126
14458,22.10,19.39,1124
14459,22.10,19.50,1126
14460,22.10,19.50,1127
14461,22.10,19.50,1129
14462,22.10,19.50,1129
14463,22.10,19.50,1130
14464,22.10,19.50,1129
14465,22.10,19.50,1130
14466,22.10,19.50,1127
14467,22.10,19.50,1126
14468,22.10,19.50,1128
14469,22.10,19.50,1128
14470,22.10,19.50,1128
14471,22.10,19.50,1126
14472,22.10,19.60,1126
14473,22.10,19.60,1121
14474,22.10,19.50,1118
14475,22.10,19.50,1117
14476,22.10,19.50,1116
14477,22.10,19.60,1115
14478,22.10,19.60,1118
14479,22.10,19.50,1119
14480,22.10,19.50,1118
14481,22.20,19.50,1114
14482,22.10,19.50,1115
14483,22.10,19.50,1118
14484,22.10,19.50,1118
14485,22.10,19.50,1120
14486,22.10,19.50,1122
14487,22.10,19.50,1124
14488,22.10,19.50,1123
14489,22.10,19.60,1122
14490,22.10,19.50,1122
14491,22.10,19.50,1120
14492,22.10,19.50,1115
14493,22.10,19.60,1115
14494,22.10,19.60,1116
14495,22.10,19.60,1114
14496,22.10,19.60,1115
14497,22.10,19.60,1118
14498,22.10,19.70,1115
14499,22.10,19.70,1117
14500,22.10,19.70,1119
14501,22.10,19.60,1122
14502,22.10,19.60,1118
14503,22.10,19.60,1118
14504,22.10,19.60,1115
14505,22.10,19.60,1118
14506,22.10,19.50,1117
14507,22.10,19.50,1115
14508,22.10,19.50,1114
14509,22.10,19.50,1111
14510,22.10,19.50,1109
14511,22.10,19.50,1106
14512,22.10,19.50,1106
14513,22.10,19.50,1107
14514,22.10,19.50,1112
14515,22.10,19.50,1113
14516,22.10,19.60,1115
14517,22.10,19.60,1115
14518,22.10,19.60,1110
14519,22.10,19.60,1111
14520,22.10,19.60,1115
14521,22.10,19.70,1114
14522,22.10,19.70,1114
14523,22.10,19.60,1115
14524,22.10,19.60,1113
14525,22.20,19.60,1109
14526,22.10,19.50,1106
14527,22.10,19.50,1111
14528,22.10,19.50,1108
14529,22.10,19.50,1107
14530,22.10,19.50,1107
14531,22.10,19.50,1108
14532,22.10,19.50,1102
14533,22.10,19.50,1104
14534,22.10,19.50,1100
14535,22.10,19.50,1100
14536,22.10,19.60,1100
14537,22.10,19.60,1102
14538,22.10,19.60,1097
14539,22.10,19.60,1097
14540,22.10,19.60,1098
14541,22.10,19.60,1096
14542,22.10,19.60,1098
14543,22.10,19.70,1099
14544,22.20,19.70,1100
14545,22.10,19.70,1098
14546,22.10,19.70,1101
14547,22.10,19.70,1095
14548,22.20,19.70,1094
14549,22.10,19.70,1092
14550,22.10,19.70,1094
14551,22.20,19.70,1093
14552,22.20,19.70,1093
14553,22.10,19.60,1096
14554,22.20,19.60,1094
14555,22.20,19.60,1090
14556,22.10,19.70,1095
14557,22.20,19.70,1096
14558,22.20,19.70,1090
14559,22.20,19.70,1093
14560,22.10,19.70,1096
14561,22.20,19.70,1092
14562,22.10,19.70,1093
14563,22.20,19.60,1096
14564,22.20,19.70,1096
14565,22.20,19.70,1094
14566,22.20,19.70,1091
14567,22.20,19.70,1093
14568,22.20,19.70,1089
14569,22.20,19.70,1090
14570,22.20,19.70,1089
14571,22.10,19.70,1095
14572,22.20,19.70,1087
14573,22.20,19.70,1085
14574,22.10,19.79,1082
14575,22.20,19.79,1082
14576,22.10,19.79,1079
14577,22.20,19.79,1083
14578,22.20,19.70,1086
14579,22.20,19.70,1087
14580,22.20,19.70,1086
14581,22.20,19.70,1085
14582,22.20,19.70,1085
14583,22.20,19.70,1083
14584,22.20,19.70,1086
14585,22.20,19.70,1089
14586,22.20,19.70,1089
14587,22.20,19.70,1089
14588,22.20,19.70,1091
14589,22.20,19.70,1090
14590,22.20,19.70,1086
14591,22.20,19.70,1085
14592,22.20,19.70,1083
14593,22.20,19.70,1082
14594,22.20,19.70,1078
14595,22.20,19.70,1078
14596,22.20,19.70,1077
14597,22.20,19.70,1076
14598,22.20,19.70,1075
14599,22.20,19.70,1074
14600,22.20,19.79,1071
14601,22.20,19.79,1072
14602,22.20,19.79,1074
14603,22.20,19.79,1075
14604,22.20,19.79,1075
14605,22.20,19.79,1077
14606,22.20,19.79,1075
14607,22.20,19.79,1074
14608,22.20,19.79,1071
14609,22.20,19.79,1069
14610,22.20,19.70,1072
14611,22.20,19.70,1068
14612,22.20,19.70,1069
14613,22.20,19.70,1071
14614,22.20,19.70,1070
14615,22.20,19.70,1068
14616,22.20,19.70,1071
14617,22.20,19.70,1069
14618,22.29,19.79,1066
14619,22.20,19.70,1068
14620,22.20,19.70,1067
14621,22.20,19.70,1065
14622,22.20,19.70,1064
14623,22.20,19.70,1064
14624,22.29,19.79,1062
14625,22.29,19.79,1058
14626,22.29,19.79,1059
14627,22.29,19.79,1060
14628,22.20,19.79,1058
14629,22.29,19.79,1063
14630,22.29,19.89,1066
14631,22.29,19.89,1064
14632,22.29,19.79,1062
14633,22.29,19.79,1066
14634,22.29,19.79,1062
14635,22.29,19.79,1057
14636,22.29,19.79,1056
14637,22.29,19.70,1056
14638,22.29,19.70,1054
14639,22.29,19.70,1055
14640,22.29,19.70,1054
14641,22.29,19.70,1056
14642,22.29,19.70,1053
14643,22.29,19.70,1055
14644,22.29,19.70,1053
14645,22.29,19.70,1053
14646,22.29,19.70,1054
14647,22.29,19.70,1054
14648,22.29,19.70,1053
14649,22.29,19.70,1055
14650,22.29,19.79,1052
14651,22.29,19.79,1047
14652,22.29,19.79,1051
14653,22.29,19.79,1045
14654,22.29,19.89,1046
14655,22.29,19.89,1049
14656,22.29,19.89,1048
14657,22.29,19.89,1047
14658,22.29,19.89,1047
14659,22.29,19.89,1044
14660,22.29,19.79,1046
14661,22.29,19.79,1046
14662,22.29,19.79,1044
14663,22.29,19.79,1045
14664,22.29,19.89,1045
14665,22.29,19.89,1042
14666,22.29,19.89,1042
14667,22.29,19.89,1045
14668,22.29,19.89,1046
14669,22.29,19.89,1048
14670,22.29,19.89,1049
14671,22.29,19.89,1049
14672,22.29,19.89,1049
14673,22.29,19.89,1053
14674,22.29,19.79,1049
14675,22.29,19.79,1046
14676,22.29,19.79,1045
14677,22.39,19.79,1044
14678,22.39,19.79,1042
14679,22.29,19.79,1043
14680,22.29,19.79,1044
14681,22.29,19.79,1044
14682,22.29,19.79,1042
14683,22.39,19.79,1041
14684,22.29,19.79,1039
14685,22.39,19.79,1042
14686,22.29,19.79,1044
14687,22.29,19.79,1043
14688,22.29,19.79,1042
14689,22.29,19.79,1043
14690,22.39,19.79,1041
14691,22.39,19.70,1043
14692,22.29,19.70,1042
14693,22.29,19.70,1042
14694,22.29,19.70,1044
14695,22.29,19.70,1042
14696,22.39,19.70,1039
14697,22.39,19.70,1042
14698,22.29,19.70,1040
14699,22.39,19.70,1038
14700,22.39,19.70,1042
14701,22.39,19.70,1039
14702,22.39,19.70,1039
14703,22.39,19.70,1040
14704,22.39,19.70,1037
14705,22.39,19.79,1039
14706,22.39,19.79,1038
14707,22.39,19.70,1033
14708,22.39,19.70,1035
14709,22.39,19.70,1037
14710,22.39,19.70,1035
14711,22.39,19.60,1036
14712,22.39,19.60,1035
14713,22.39,19.60,1034
14714,22.39,19.60,1035
14715,22.39,19.60,1032
14716,22.39,19.60,1031
14717,22.39,19.60,1034
14718,22.39,19.60,1032
14719,22.39,19.60,1027
14720,22.39,19.70,1026
14721,22.39,19.70,1024
14722,22.39,19.70,1023
14723,22.39,19.70,1023
14724,22.39,19.70,1025
14725,22.39,19.70,1031
14726,22.39,19.70,1035
14727,22.39,19.60,1036
14728,22.39,19.60,1035
14729,22.39,19.60,1034
14730,22.39,19.60,1033
14731,22.39,19.60,1032
14732,22.39,19.60,1032
14733,22.39,19.60,1030
14734,22.39,19.60,1027
14735,22.39,19.70,1027
14736,22.39,19.70,1028
14737,22.39,19.70,1029
14738,22.39,19.79,1031
14739,22.39,19.79,1033
14740,22.39,19.70,1033
14741,22.39,19.70,1032
14742,22.39,19.70,1032
14743,22.39,19.70,1030
14744,22.39,19.79,1027
14745,22.39,19.79,1026
14746,22.39,19.79,1022
14747,22.39,19.79,1023
14748,22.39,19.79,1021
14749,22.39,19.70,1025
14750,22.39,19.70,1028
